source:,"Table 32-10-0107-01  Aquaculture, production and value",,,,,,,,,** finfish production is reported as gutted head-on. Shellfish is reported as whole,,,,,
REF_DATE,GEO,DGUID,Finfish and shellfish,Production,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2014,Alberta,2016A000248,Other shellfish,Dollars,Dollars,81,thousands,3,v110709,10.12.2,,x,,,0
2014,British Columbia,2016A000259,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596809,11.13.1,72007,,,,0
2014,British Columbia,2016A000259,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596810,11.13.2,431745,,,,0
2014,British Columbia,2016A000259,Total aquaculture,Tonnes,Tonnes,287,units,0,v110734,11.1.1,72007,,,,0
2014,British Columbia,2016A000259,Total aquaculture,Dollars,Dollars,81,thousands,3,v110745,11.1.2,431745,,,,0
2014,British Columbia,2016A000259,Total finfish,Tonnes,Tonnes,287,units,0,v110580,11.2.1,63694,,,,0
2014,British Columbia,2016A000259,Total finfish,Dollars,Dollars,81,thousands,3,v110591,11.2.2,409613,,,,0
2014,British Columbia,2016A000259,Salmon,Tonnes,Tonnes,287,units,0,v110492,11.3.1,62475,,,,0
2014,British Columbia,2016A000259,Salmon,Dollars,Dollars,81,thousands,3,v110503,11.3.2,398748,,,,0
2014,British Columbia,2016A000259,Trout,Tonnes,Tonnes,287,units,0,v110514,11.4.1,48,,,,0
2014,British Columbia,2016A000259,Trout,Dollars,Dollars,81,thousands,3,v110525,11.4.2,344,,,,0
2014,British Columbia,2016A000259,Steelhead,Tonnes,Tonnes,287,units,0,v110536,11.5.1,559,,,,0
2014,British Columbia,2016A000259,Steelhead,Dollars,Dollars,81,thousands,3,v110547,11.5.2,6262,,,,0
2014,British Columbia,2016A000259,Other finfish,Tonnes,Tonnes,287,units,0,v110558,11.6.1,612,,,,0
2014,British Columbia,2016A000259,Other finfish,Dollars,Dollars,81,thousands,3,v110569,11.6.2,4259,,,,0
2014,British Columbia,2016A000259,Total shellfish,Tonnes,Tonnes,287,units,0,v110712,11.7.1,8313,,,,0
2014,British Columbia,2016A000259,Total shellfish,Dollars,Dollars,81,thousands,3,v110723,11.7.2,22132,,,,0
2014,British Columbia,2016A000259,Clams,Tonnes,Tonnes,287,units,0,v110602,11.8.1,1443,,,,0
2014,British Columbia,2016A000259,Clams,Dollars,Dollars,81,thousands,3,v110613,11.8.2,6041,,,,0
2014,British Columbia,2016A000259,Oysters,Tonnes,Tonnes,287,units,0,v110624,11.9.1,6184,,,,0
2014,British Columbia,2016A000259,Oysters,Dollars,Dollars,81,thousands,3,v110635,11.9.2,13015,,,,0
2014,British Columbia,2016A000259,Mussels,Tonnes,Tonnes,287,units,0,v110646,11.10.1,596,,,,0
2014,British Columbia,2016A000259,Mussels,Dollars,Dollars,81,thousands,3,v110657,11.10.2,2585,,,,0
2014,British Columbia,2016A000259,Scallops,Tonnes,Tonnes,287,units,0,v110668,11.11.1,90,,,,0
2014,British Columbia,2016A000259,Scallops,Dollars,Dollars,81,thousands,3,v110679,11.11.2,491,,,,0
2014,British Columbia,2016A000259,Other shellfish,Tonnes,Tonnes,287,units,0,v110690,11.12.1,0,,,,0
2014,British Columbia,2016A000259,Other shellfish,Dollars,Dollars,81,thousands,3,v110701,11.12.2,0,,,,0
2015,Canada,2016A000011124,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596785,1.13.1,189825,,,,0
2015,Canada,2016A000011124,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596786,1.13.2,918034,,,,0
2015,Canada,2016A000011124,Re-stocking,Tonnes,Tonnes,287,units,0,v28596787,1.14.1,,..,,,0
2015,Canada,2016A000011124,Re-stocking,Dollars,Dollars,81,thousands,3,v28596788,1.14.2,,..,,,0
2015,Canada,2016A000011124,Total aquaculture,Tonnes,Tonnes,287,units,0,v110732,1.1.1,189825,,,,0
2015,Canada,2016A000011124,Total aquaculture,Dollars,Dollars,81,thousands,3,v110743,1.1.2,918034,,,,0
2015,Canada,2016A000011124,Total finfish,Tonnes,Tonnes,287,units,0,v110578,1.2.1,151193,,,,0
2015,Canada,2016A000011124,Total finfish,Dollars,Dollars,81,thousands,3,v110589,1.2.2,835089,,,,0
2015,Canada,2016A000011124,Salmon,Tonnes,Tonnes,287,units,0,v110490,1.3.1,121926,,,,0
2015,Canada,2016A000011124,Salmon,Dollars,Dollars,81,thousands,3,v110501,1.3.2,668652,,,,0
2015,Canada,2016A000011124,Trout,Tonnes,Tonnes,287,units,0,v110512,1.4.1,7790,,,,0
2015,Canada,2016A000011124,Trout,Dollars,Dollars,81,thousands,3,v110523,1.4.2,42859,,,,0
2015,Canada,2016A000011124,Steelhead,Tonnes,Tonnes,287,units,0,v110534,1.5.1,0,,,,0
2015,Canada,2016A000011124,Steelhead,Dollars,Dollars,81,thousands,3,v110545,1.5.2,0,,,,0
2015,Canada,2016A000011124,Other finfish,Tonnes,Tonnes,287,units,0,v110556,1.6.1,1145,,,,0
2015,Canada,2016A000011124,Other finfish,Dollars,Dollars,81,thousands,3,v110567,1.6.2,13848,,,,0
2015,Canada,2016A000011124,Total shellfish,Tonnes,Tonnes,287,units,0,v110710,1.7.1,38633,,,,0
2015,Canada,2016A000011124,Total shellfish,Dollars,Dollars,81,thousands,3,v110721,1.7.2,82945,,,,0
2015,Canada,2016A000011124,Clams,Tonnes,Tonnes,287,units,0,v110600,1.8.1,2020,,,,0
2015,Canada,2016A000011124,Clams,Dollars,Dollars,81,thousands,3,v110611,1.8.2,8251,,,,0
2015,Canada,2016A000011124,Oysters,Tonnes,Tonnes,287,units,0,v110622,1.9.1,13725,,,,0
2015,Canada,2016A000011124,Oysters,Dollars,Dollars,81,thousands,3,v110633,1.9.2,36801,,,,0
2015,Canada,2016A000011124,Mussels,Tonnes,Tonnes,287,units,0,v110644,1.10.1,22725,,,,0
2015,Canada,2016A000011124,Mussels,Dollars,Dollars,81,thousands,3,v110655,1.10.2,34981,,,,0
2015,Canada,2016A000011124,Scallops,Tonnes,Tonnes,287,units,0,v110666,1.11.1,51,,,,0
2015,Canada,2016A000011124,Scallops,Dollars,Dollars,81,thousands,3,v110677,1.11.2,874,,,,0
2015,Canada,2016A000011124,Other shellfish,Tonnes,Tonnes,287,units,0,v110688,1.12.1,111,,,,0
2015,Canada,2016A000011124,Other shellfish,Dollars,Dollars,81,thousands,3,v110699,1.12.2,2038,,,,0
2015,Newfoundland and Labrador,2016A000210,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596789,2.13.1,22814,,,,0
2015,Newfoundland and Labrador,2016A000210,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596790,2.13.2,110715,,,,0
2015,Newfoundland and Labrador,2016A000210,Total aquaculture,Tonnes,Tonnes,287,units,0,v110733,2.1.1,22814,,,,0
2015,Newfoundland and Labrador,2016A000210,Total aquaculture,Dollars,Dollars,81,thousands,3,v110744,2.1.2,110715,,,,0
2015,Newfoundland and Labrador,2016A000210,Total finfish,Tonnes,Tonnes,287,units,0,v110579,2.2.1,19684,,,,0
2015,Newfoundland and Labrador,2016A000210,Total finfish,Dollars,Dollars,81,thousands,3,v110590,2.2.2,106230,,,,0
2015,Newfoundland and Labrador,2016A000210,Salmon,Tonnes,Tonnes,287,units,0,v110491,2.3.1,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Salmon,Dollars,Dollars,81,thousands,3,v110502,2.3.2,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Trout,Tonnes,Tonnes,287,units,0,v110513,2.4.1,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Trout,Dollars,Dollars,81,thousands,3,v110524,2.4.2,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Steelhead,Tonnes,Tonnes,287,units,0,v110535,2.5.1,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Steelhead,Dollars,Dollars,81,thousands,3,v110546,2.5.2,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Other finfish,Tonnes,Tonnes,287,units,0,v110557,2.6.1,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Other finfish,Dollars,Dollars,81,thousands,3,v110568,2.6.2,,..,,,0
2015,Newfoundland and Labrador,2016A000210,Total shellfish,Tonnes,Tonnes,287,units,0,v110711,2.7.1,3130,,,,0
2015,Newfoundland and Labrador,2016A000210,Total shellfish,Dollars,Dollars,81,thousands,3,v110722,2.7.2,4485,,,,0
2015,Newfoundland and Labrador,2016A000210,Clams,Tonnes,Tonnes,287,units,0,v110601,2.8.1,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Clams,Dollars,Dollars,81,thousands,3,v110612,2.8.2,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Oysters,Tonnes,Tonnes,287,units,0,v110623,2.9.1,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Oysters,Dollars,Dollars,81,thousands,3,v110634,2.9.2,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Mussels,Tonnes,Tonnes,287,units,0,v110645,2.10.1,3130,,,,0
2015,Newfoundland and Labrador,2016A000210,Mussels,Dollars,Dollars,81,thousands,3,v110656,2.10.2,4485,,,,0
2015,Newfoundland and Labrador,2016A000210,Scallops,Tonnes,Tonnes,287,units,0,v110667,2.11.1,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Scallops,Dollars,Dollars,81,thousands,3,v110678,2.11.2,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Other shellfish,Tonnes,Tonnes,287,units,0,v110689,2.12.1,0,,,,0
2015,Newfoundland and Labrador,2016A000210,Other shellfish,Dollars,Dollars,81,thousands,3,v110700,2.12.2,0,,,,0
2015,Prince Edward Island,2016A000211,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596791,3.13.1,22355,,,,0
2015,Prince Edward Island,2016A000211,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596792,3.13.2,,x,,,0
2015,Prince Edward Island,2016A000211,Total aquaculture,Tonnes,Tonnes,287,units,0,v110735,3.1.1,22355,,,,0
2015,Prince Edward Island,2016A000211,Total aquaculture,Dollars,Dollars,81,thousands,3,v110746,3.1.2,,x,,,0
2015,Prince Edward Island,2016A000211,Total finfish,Tonnes,Tonnes,287,units,0,v110581,3.2.1,649,,,,0
2015,Prince Edward Island,2016A000211,Total finfish,Dollars,Dollars,81,thousands,3,v110592,3.2.2,,x,,,0
2015,Prince Edward Island,2016A000211,Salmon,Tonnes,Tonnes,287,units,0,v110493,3.3.1,,..,,,0
2015,Prince Edward Island,2016A000211,Salmon,Dollars,Dollars,81,thousands,3,v110504,3.3.2,,..,,,0
2015,Prince Edward Island,2016A000211,Trout,Tonnes,Tonnes,287,units,0,v110515,3.4.1,,..,,,0
2015,Prince Edward Island,2016A000211,Trout,Dollars,Dollars,81,thousands,3,v110526,3.4.2,,..,,,0
2015,Prince Edward Island,2016A000211,Steelhead,Tonnes,Tonnes,287,units,0,v110537,3.5.1,,..,,,0
2015,Prince Edward Island,2016A000211,Steelhead,Dollars,Dollars,81,thousands,3,v110548,3.5.2,,..,,,0
2015,Prince Edward Island,2016A000211,Other finfish,Tonnes,Tonnes,287,units,0,v110559,3.6.1,,..,,,0
2015,Prince Edward Island,2016A000211,Other finfish,Dollars,Dollars,81,thousands,3,v110570,3.6.2,,..,,,0
2015,Prince Edward Island,2016A000211,Total shellfish,Tonnes,Tonnes,287,units,0,v110713,3.7.1,21706,,,,0
2015,Prince Edward Island,2016A000211,Total shellfish,Dollars,Dollars,81,thousands,3,v110724,3.7.2,39444,,,,0
2015,Prince Edward Island,2016A000211,Clams,Tonnes,Tonnes,287,units,0,v110603,3.8.1,340,,,,0
2015,Prince Edward Island,2016A000211,Clams,Dollars,Dollars,81,thousands,3,v110614,3.8.2,902,,,,0
2015,Prince Edward Island,2016A000211,Oysters,Tonnes,Tonnes,287,units,0,v110625,3.9.1,3422,,,,0
2015,Prince Edward Island,2016A000211,Oysters,Dollars,Dollars,81,thousands,3,v110636,3.9.2,12828,,,,0
2015,Prince Edward Island,2016A000211,Mussels,Tonnes,Tonnes,287,units,0,v110647,3.10.1,17944,,,,0
2015,Prince Edward Island,2016A000211,Mussels,Dollars,Dollars,81,thousands,3,v110658,3.10.2,25714,,,,0
2015,Prince Edward Island,2016A000211,Scallops,Tonnes,Tonnes,287,units,0,v110669,3.11.1,0,,,,0
2015,Prince Edward Island,2016A000211,Scallops,Dollars,Dollars,81,thousands,3,v110680,3.11.2,0,,,,0
2015,Prince Edward Island,2016A000211,Other shellfish,Tonnes,Tonnes,287,units,0,v110691,3.12.1,0,,,,0
2015,Prince Edward Island,2016A000211,Other shellfish,Dollars,Dollars,81,thousands,3,v110702,3.12.2,0,,,,0
2015,Nova Scotia,2016A000212,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596793,4.13.1,7157,,,,0
2015,Nova Scotia,2016A000212,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596794,4.13.2,55719,,,,0
2015,Nova Scotia,2016A000212,Total aquaculture,Tonnes,Tonnes,287,units,0,v110736,4.1.1,7157,,,,0
2015,Nova Scotia,2016A000212,Total aquaculture,Dollars,Dollars,81,thousands,3,v110747,4.1.2,55719,,,,0
2015,Nova Scotia,2016A000212,Total finfish,Tonnes,Tonnes,287,units,0,v110582,4.2.1,5989,,,,0
2015,Nova Scotia,2016A000212,Total finfish,Dollars,Dollars,81,thousands,3,v110593,4.2.2,51585,,,,0
2015,Nova Scotia,2016A000212,Salmon,Tonnes,Tonnes,287,units,0,v110494,4.3.1,5609,,,,0
2015,Nova Scotia,2016A000212,Salmon,Dollars,Dollars,81,thousands,3,v110505,4.3.2,,x,,,0
2015,Nova Scotia,2016A000212,Trout,Tonnes,Tonnes,287,units,0,v110516,4.4.1,114,,,,0
2015,Nova Scotia,2016A000212,Trout,Dollars,Dollars,81,thousands,3,v110527,4.4.2,,x,,,0
2015,Nova Scotia,2016A000212,Steelhead,Tonnes,Tonnes,287,units,0,v110538,4.5.1,0,,,,0
2015,Nova Scotia,2016A000212,Steelhead,Dollars,Dollars,81,thousands,3,v110549,4.5.2,0,,,,0
2015,Nova Scotia,2016A000212,Other finfish,Tonnes,Tonnes,287,units,0,v110560,4.6.1,266,,,,0
2015,Nova Scotia,2016A000212,Other finfish,Dollars,Dollars,81,thousands,3,v110571,4.6.2,6354,,,,0
2015,Nova Scotia,2016A000212,Total shellfish,Tonnes,Tonnes,287,units,0,v110714,4.7.1,1168,,,,0
2015,Nova Scotia,2016A000212,Total shellfish,Dollars,Dollars,81,thousands,3,v110725,4.7.2,4134,,,,0
2015,Nova Scotia,2016A000212,Clams,Tonnes,Tonnes,287,units,0,v110604,4.8.1,332,,,,0
2015,Nova Scotia,2016A000212,Clams,Dollars,Dollars,81,thousands,3,v110615,4.8.2,477,,,,0
2015,Nova Scotia,2016A000212,Oysters,Tonnes,Tonnes,287,units,0,v110626,4.9.1,172,,,,0
2015,Nova Scotia,2016A000212,Oysters,Dollars,Dollars,81,thousands,3,v110637,4.9.2,1187,,,,0
2015,Nova Scotia,2016A000212,Mussels,Tonnes,Tonnes,287,units,0,v110648,4.10.1,605,,,,0
2015,Nova Scotia,2016A000212,Mussels,Dollars,Dollars,81,thousands,3,v110659,4.10.2,733,,,,0
2015,Nova Scotia,2016A000212,Scallops,Tonnes,Tonnes,287,units,0,v110670,4.11.1,,..,,,0
2015,Nova Scotia,2016A000212,Scallops,Dollars,Dollars,81,thousands,3,v110681,4.11.2,,..,,,0
2015,Nova Scotia,2016A000212,Other shellfish,Tonnes,Tonnes,287,units,0,v110692,4.12.1,59,,,,0
2015,Nova Scotia,2016A000212,Other shellfish,Dollars,Dollars,81,thousands,3,v110703,4.12.2,1737,,,,0
2015,New Brunswick,2016A000213,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596795,5.13.1,24331,,,,0
2015,New Brunswick,2016A000213,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596796,5.13.2,162577,,,,0
2015,New Brunswick,2016A000213,Total aquaculture,Tonnes,Tonnes,287,units,0,v110737,5.1.1,24331,,,,0
2015,New Brunswick,2016A000213,Total aquaculture,Dollars,Dollars,81,thousands,3,v110748,5.1.2,162577,,,,0
2015,New Brunswick,2016A000213,Total finfish,Tonnes,Tonnes,287,units,0,v110583,5.2.1,23391,,,,0
2015,New Brunswick,2016A000213,Total finfish,Dollars,Dollars,81,thousands,3,v110594,5.2.2,,x,,,0
2015,New Brunswick,2016A000213,Salmon,Tonnes,Tonnes,287,units,0,v110495,5.3.1,23391,,,,0
2015,New Brunswick,2016A000213,Salmon,Dollars,Dollars,81,thousands,3,v110506,5.3.2,,x,,,0
2015,New Brunswick,2016A000213,Trout,Tonnes,Tonnes,287,units,0,v110517,5.4.1,,..,,,0
2015,New Brunswick,2016A000213,Trout,Dollars,Dollars,81,thousands,3,v110528,5.4.2,,..,,,0
2015,New Brunswick,2016A000213,Steelhead,Tonnes,Tonnes,287,units,0,v110539,5.5.1,0,,,,0
2015,New Brunswick,2016A000213,Steelhead,Dollars,Dollars,81,thousands,3,v110550,5.5.2,0,,,,0
2015,New Brunswick,2016A000213,Other finfish,Tonnes,Tonnes,287,units,0,v110561,5.6.1,0,,,,0
2015,New Brunswick,2016A000213,Other finfish,Dollars,Dollars,81,thousands,3,v110572,5.6.2,0,,,,0
2015,New Brunswick,2016A000213,Total shellfish,Tonnes,Tonnes,287,units,0,v110715,5.7.1,940,,,,0
2015,New Brunswick,2016A000213,Total shellfish,Dollars,Dollars,81,thousands,3,v110726,5.7.2,,x,,,0
2015,New Brunswick,2016A000213,Clams,Tonnes,Tonnes,287,units,0,v110605,5.8.1,0,,,,0
2015,New Brunswick,2016A000213,Clams,Dollars,Dollars,81,thousands,3,v110616,5.8.2,0,,,,0
2015,New Brunswick,2016A000213,Oysters,Tonnes,Tonnes,287,units,0,v110627,5.9.1,937,,,,0
2015,New Brunswick,2016A000213,Oysters,Dollars,Dollars,81,thousands,3,v110638,5.9.2,7421,,,,0
2015,New Brunswick,2016A000213,Mussels,Tonnes,Tonnes,287,units,0,v110649,5.10.1,0,,,,0
2015,New Brunswick,2016A000213,Mussels,Dollars,Dollars,81,thousands,3,v110660,5.10.2,3,,,,0
2015,New Brunswick,2016A000213,Scallops,Tonnes,Tonnes,287,units,0,v110671,5.11.1,3,,,,0
2015,New Brunswick,2016A000213,Scallops,Dollars,Dollars,81,thousands,3,v110682,5.11.2,,x,,,0
2015,New Brunswick,2016A000213,Other shellfish,Tonnes,Tonnes,287,units,0,v110693,5.12.1,0,,,,0
2015,New Brunswick,2016A000213,Other shellfish,Dollars,Dollars,81,thousands,3,v110704,5.12.2,0,,,,0
2015,Quebec,2016A000224,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596797,6.13.1,1417,,,,0
2015,Quebec,2016A000224,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596798,6.13.2,9861,,,,0
2015,Quebec,2016A000224,Re-stocking,Tonnes,Tonnes,287,units,0,v28596799,6.14.1,,..,,,0
2015,Quebec,2016A000224,Re-stocking,Dollars,Dollars,81,thousands,3,v28596800,6.14.2,,..,,,0
2015,Quebec,2016A000224,Total aquaculture,Tonnes,Tonnes,287,units,0,v110738,6.1.1,1417,,,,0
2015,Quebec,2016A000224,Total aquaculture,Dollars,Dollars,81,thousands,3,v110749,6.1.2,9861,,,,0
2015,Quebec,2016A000224,Total finfish,Tonnes,Tonnes,287,units,0,v110584,6.2.1,964,,,,0
2015,Quebec,2016A000224,Total finfish,Dollars,Dollars,81,thousands,3,v110595,6.2.2,8172,,,,0
2015,Quebec,2016A000224,Salmon,Tonnes,Tonnes,287,units,0,v110496,6.3.1,0,,,,0
2015,Quebec,2016A000224,Salmon,Dollars,Dollars,81,thousands,3,v110507,6.3.2,0,,,,0
2015,Quebec,2016A000224,Trout,Tonnes,Tonnes,287,units,0,v110518,6.4.1,953,,,,0
2015,Quebec,2016A000224,Trout,Dollars,Dollars,81,thousands,3,v110529,6.4.2,7959,,,,0
2015,Quebec,2016A000224,Steelhead,Tonnes,Tonnes,287,units,0,v110540,6.5.1,0,,,,0
2015,Quebec,2016A000224,Steelhead,Dollars,Dollars,81,thousands,3,v110551,6.5.2,0,,,,0
2015,Quebec,2016A000224,Other finfish,Tonnes,Tonnes,287,units,0,v110562,6.6.1,11,,,,0
2015,Quebec,2016A000224,Other finfish,Dollars,Dollars,81,thousands,3,v110573,6.6.2,213,,,,0
2015,Quebec,2016A000224,Total shellfish,Tonnes,Tonnes,287,units,0,v110716,6.7.1,453,,,,0
2015,Quebec,2016A000224,Total shellfish,Dollars,Dollars,81,thousands,3,v110727,6.7.2,1689,,,,0
2015,Quebec,2016A000224,Clams,Tonnes,Tonnes,287,units,0,v110606,6.8.1,0,,,,0
2015,Quebec,2016A000224,Clams,Dollars,Dollars,81,thousands,3,v110617,6.8.2,0,,,,0
2015,Quebec,2016A000224,Oysters,Tonnes,Tonnes,287,units,0,v110628,6.9.1,35,,,,0
2015,Quebec,2016A000224,Oysters,Dollars,Dollars,81,thousands,3,v110639,6.9.2,685,,,,0
2015,Quebec,2016A000224,Mussels,Tonnes,Tonnes,287,units,0,v110650,6.10.1,378,,,,0
2015,Quebec,2016A000224,Mussels,Dollars,Dollars,81,thousands,3,v110661,6.10.2,707,,,,0
2015,Quebec,2016A000224,Scallops,Tonnes,Tonnes,287,units,0,v110672,6.11.1,8,,,,0
2015,Quebec,2016A000224,Scallops,Dollars,Dollars,81,thousands,3,v110683,6.11.2,74,,,,0
2015,Quebec,2016A000224,Other shellfish,Tonnes,Tonnes,287,units,0,v110694,6.12.1,32,,,,0
2015,Quebec,2016A000224,Other shellfish,Dollars,Dollars,81,thousands,3,v110705,6.12.2,223,,,,0
2015,Ontario,2016A000235,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596801,7.13.1,4890,,,,0
2015,Ontario,2016A000235,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596802,7.13.2,25400,,,,0
2015,Ontario,2016A000235,Total aquaculture,Tonnes,Tonnes,287,units,0,v110739,7.1.1,4890,,,,0
2015,Ontario,2016A000235,Total aquaculture,Dollars,Dollars,81,thousands,3,v110750,7.1.2,25400,,,,0
2015,Ontario,2016A000235,Total finfish,Tonnes,Tonnes,287,units,0,v110585,7.2.1,4890,,,,0
2015,Ontario,2016A000235,Total finfish,Dollars,Dollars,81,thousands,3,v110596,7.2.2,25400,,,,0
2015,Ontario,2016A000235,Salmon,Tonnes,Tonnes,287,units,0,v110497,7.3.1,0,,,,0
2015,Ontario,2016A000235,Salmon,Dollars,Dollars,81,thousands,3,v110508,7.3.2,0,,,,0
2015,Ontario,2016A000235,Trout,Tonnes,Tonnes,287,units,0,v110519,7.4.1,4510,,,,0
2015,Ontario,2016A000235,Trout,Dollars,Dollars,81,thousands,3,v110530,7.4.2,23200,,,,0
2015,Ontario,2016A000235,Steelhead,Tonnes,Tonnes,287,units,0,v110541,7.5.1,0,,,,0
2015,Ontario,2016A000235,Steelhead,Dollars,Dollars,81,thousands,3,v110552,7.5.2,0,,,,0
2015,Ontario,2016A000235,Other finfish,Tonnes,Tonnes,287,units,0,v110563,7.6.1,380,,,,0
2015,Ontario,2016A000235,Other finfish,Dollars,Dollars,81,thousands,3,v110574,7.6.2,2200,,,,0
2015,Ontario,2016A000235,Total shellfish,Tonnes,Tonnes,287,units,0,v110717,7.7.1,0,,,,0
2015,Ontario,2016A000235,Total shellfish,Dollars,Dollars,81,thousands,3,v110728,7.7.2,0,,,,0
2015,Ontario,2016A000235,Clams,Tonnes,Tonnes,287,units,0,v110607,7.8.1,0,,,,0
2015,Ontario,2016A000235,Clams,Dollars,Dollars,81,thousands,3,v110618,7.8.2,0,,,,0
2015,Ontario,2016A000235,Oysters,Tonnes,Tonnes,287,units,0,v110629,7.9.1,0,,,,0
2015,Ontario,2016A000235,Oysters,Dollars,Dollars,81,thousands,3,v110640,7.9.2,0,,,,0
2015,Ontario,2016A000235,Mussels,Tonnes,Tonnes,287,units,0,v110651,7.10.1,0,,,,0
2015,Ontario,2016A000235,Mussels,Dollars,Dollars,81,thousands,3,v110662,7.10.2,0,,,,0
2015,Ontario,2016A000235,Scallops,Tonnes,Tonnes,287,units,0,v110673,7.11.1,0,,,,0
2015,Ontario,2016A000235,Scallops,Dollars,Dollars,81,thousands,3,v110684,7.11.2,0,,,,0
2015,Ontario,2016A000235,Other shellfish,Tonnes,Tonnes,287,units,0,v110695,7.12.1,0,,,,0
2015,Ontario,2016A000235,Other shellfish,Dollars,Dollars,81,thousands,3,v110706,7.12.2,0,,,,0
2015,Manitoba,2016A000246,Total aquaculture (including re-stocking),Tonnes,Tonnes,287,units,0,v28596803,8.13.1,,x,,,0
2015,Manitoba,2016A000246,Total aquaculture (including re-stocking),Dollars,Dollars,81,thousands,3,v28596804,8.13.2,,x,,,0
2015,Manitoba,2016A000246,Total aquaculture,Tonnes,Tonnes,287,units,0,v110740,8.1.1,,x,,,0
2015,Manitoba,2016A000246,Total aquaculture,Dollars,Dollars,81,thousands,3,v110751,8.1.2,,x,,,0
2015,Manitoba,2016A000246,Total finfish,Tonnes,Tonnes,287,units,0,v110586,8.2.1,,x,,,0
2015,Manitoba,2016A000246,Total finfish,Dollars,Dollars,81,thousands,3,v110597,8.2.2,,x,,,0
2015,Manitoba,2016A000246,Salmon,Tonnes,Tonnes,287,units,0,v110498,8.3.1,,x,,,0
2015,Manitoba,2016A000246,Salmon,Dollars,Dollars,81,thousands,3,v110509,8.3.2,,x,,,0
2015,Manitoba,2016A000246,Trout,Tonnes,Tonnes,287,units,0,v110520,8.4.1,,x,,,0
2015,Manitoba,2016A000246,Trout,Dollars,Dollars,81,thousands,3,v110531,8.4.2,,x,,,0
2015,Manitoba,2016A000246,Steelhead,Tonnes,Tonnes,287,units,0,v110542,8.5.1,,x,,,0
2015,Manitoba,2016A000246,Steelhead,Dollars,Dollars,81,thousands,3,v110553,8.5.2,,x,,,0
2015,Manitoba,2016A000246,Other finfish,Tonnes,Tonnes,287,units,0,v110564,8.6.1,,x,,,0
2015,Manitoba,2016A000246,Other finfish,Dollars,Dollars,81,thousands,3,v110575,8.6.2,,x,,,0
2015,Manitoba,2016A000246,Total shellfish,Tonnes,Tonnes,287,units,0,v110718,8.7.1,,x,,,0
2015,Manitoba,2016A000246,Total shellfish,Dollars,Dollars,81,thousands,3,v110729,8.7.2,,x,,,0
2015,Manitoba,2016A000246,Clams,Tonnes,Tonnes,287,units,0,v110608,8.8.1,,x,,,0
2015,Manitoba,2016A000246,Clams,Dollars,Dollars,81,thousands,3,v110619,8.8.2,,x,,,0
2015,Manitoba,2016A000246,Oysters,Tonnes,Tonnes,287,units,0,v110630,8.9.1,,x,,,0
2015,Manitoba,2016A000246,Oysters,Dollars,Dollars,81,thousands,3,v110641,8.9.2,,x,,,0
2015,Manitoba,2016A000246,Mussels,Tonnes,Tonnes,287,units,0,v110652,8.10.1,,x,,,0
